Influencer ID,Average Performance,Performance Variance,Video Count,Face Images
influencer_12,2.263,0.0,1,faces/cd88f16401582ff5ececd64a431fa62a.jpg
influencer_13,2.263,0.0,1,faces/fbfbaf8a6be0b3832d1c356a30653920.jpg
influencer_14,2.263,0.0,1,faces/d76247f8ef9b8bb1a108edec7376e688.jpg
influencer_5,2.1378,0.0156750399999999,2,"faces/e58ad395be4b3ec15c18ff895cde9a7e.jpg, faces/dd21e4ae5833d4299ca8650efbb88393.jpg"
influencer_28,1.6774006585,0.0011850096761369,2,"faces/4063e9dfd6a7b407503055c082d9164e.jpg, faces/4063e9dfd6a7b407503055c082d9164e.jpg"
influencer_29,1.376462849,0.0,1,faces/dbd94e2f426e7b1f3a734352d93b20ca.jpg
influencer_1,1.3684279069767442,0.4119722829421308,43,"faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/30f1897f0a2d99bae6c0928fb79cd902.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/8f10696b24ca870d4751c0db202893d3.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/c32cc4bfdf55dbdf950a07b739130b65.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/546bacfa056582affce809a51dfbe7d0.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg, faces/b4276bc949e34cbe57508a545bc73b33.jpg"
influencer_2,1.34811,0.3894453593999999,40,"faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/53e156d68faa98c2e0c154cbc1802d31.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg, faces/d034c298608194225eef5174f0a9684d.jpg"
influencer_38,1.339103855,0.0,1,faces/e32d847cbb77a05eb0fb78bcc998847a.jpg
influencer_25,1.3256,0.0,1,faces/5f7f108b5d30475379417ca4edc968c1.jpg
influencer_4,1.3124222222222222,0.482842801728395,9,"faces/196344cd091cd0ff2322776a3f8de768.jpg, faces/adfceec354c6adb61c769efd8b99e65d.jpg, faces/f262188010f24fa1b0d577fb22248852.jpg, faces/f350e48a2dd0aed54ee0e429deabbcb6.jpg, faces/e32d847cbb77a05eb0fb78bcc998847a.jpg, faces/61bbc656408c21162cfc42208621dd02.jpg, faces/b669f212b09e0a3e72ad707675977f1a.jpg, faces/7aee1dfa7c71b38485735d68d7e4c7aa.jpg, faces/f1613b6839fb7e4eaf5ccbb02e48251e.jpg"
influencer_33,1.307943366975,0.1719614630720902,4,"faces/55ca280aa9def7fe19dad530442bfbe8.jpg, faces/55ca280aa9def7fe19dad530442bfbe8.jpg, faces/55ca280aa9def7fe19dad530442bfbe8.jpg, faces/55ca280aa9def7fe19dad530442bfbe8.jpg"
influencer_34,1.307943366975,0.1719614630720902,4,"faces/f1bf5a6cc34759cfc7a158fa83a6ee75.jpg, faces/f1bf5a6cc34759cfc7a158fa83a6ee75.jpg, faces/f1bf5a6cc34759cfc7a158fa83a6ee75.jpg, faces/f1bf5a6cc34759cfc7a158fa83a6ee75.jpg"
influencer_3,1.259892452830189,0.4737371403203987,53,"faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/9f5b207deac3070fdc3198bac98e5e1f.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/c15d1559d93d6ef1afe93534b0690b07.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/d48b98453fe13b439b935ed81f393cf4.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/7b45346b1f06bf56dfe644003cadf356.jpg, faces/ae4fe4e5f8af0a0469ec2bfab80ff75c.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/73d7f40c11236f8b3747fbc6d5e0eeaf.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/d48b98453fe13b439b935ed81f393cf4.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/a3d937afeeaf28e8eb1c00813109b778.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/d48b98453fe13b439b935ed81f393cf4.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/98c097c4166819ad80ddf45a98960057.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/f281b0a6e22042fae7a7f02dfff3fff5.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/d48b98453fe13b439b935ed81f393cf4.jpg, faces/7b45346b1f06bf56dfe644003cadf356.jpg, faces/ae4fe4e5f8af0a0469ec2bfab80ff75c.jpg"
influencer_14,1.2417320009,0.2982765118571163,2,"faces/7e72e3c9d228eb4762fba471994eb198.jpg, faces/7e72e3c9d228eb4762fba471994eb198.jpg"
influencer_16,1.2417320009,0.2982765118571163,2,"faces/a1cf72493bb0c525fa09aae720ed7858.jpg, faces/a1cf72493bb0c525fa09aae720ed7858.jpg"
influencer_11,1.13048487865,0.0190728778757413,2,"faces/07712c6c8f76d928adc8604387104ef3.jpg, faces/07712c6c8f76d928adc8604387104ef3.jpg"
influencer_10,1.1227,0.0,1,faces/a78b8696ba89189eeb54cfebc370cdf9.jpg
influencer_13,1.1102475326090908,0.1458305727221078,11,"faces/dc28a21f0abade26ede40a7e51b53b7a.jpg, faces/dc28a21f0abade26ede40a7e51b53b7a.jpg, faces/d6e2644b62c09c3ec9b41686939828d6.jpg, faces/47f335fbc43b59aea94376eebd03f3f3.jpg, faces/b068a18694c0f3957b4778ef590718c2.jpg, faces/47f335fbc43b59aea94376eebd03f3f3.jpg, faces/247250f0355a516ec634fd7bd74bd9d7.jpg, faces/47f335fbc43b59aea94376eebd03f3f3.jpg, faces/47f335fbc43b59aea94376eebd03f3f3.jpg, faces/61bbc656408c21162cfc42208621dd02.jpg, faces/b068a18694c0f3957b4778ef590718c2.jpg"
influencer_8,1.0806315789473682,0.3692586179501385,19,"faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/f4d20cb8e919405a7ec9e3699b1d2f95.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg, faces/b8b5a717bad4707981cc71674ac55071.jpg"
influencer_15,1.07390057295,0.2022000464785364,8,"faces/1e518ac85da9e588c4350258ae2d87d6.jpg, faces/1e518ac85da9e588c4350258ae2d87d6.jpg, faces/eb67c2679f661ce5339a5d43f4160de0.jpg, faces/6b81062ae24402dd9af249303b8464d6.jpg, faces/6b81062ae24402dd9af249303b8464d6.jpg, faces/6b81062ae24402dd9af249303b8464d6.jpg, faces/a0b41f7cb29b37db23b1001e5cc9eff1.jpg, faces/6b81062ae24402dd9af249303b8464d6.jpg"
influencer_35,1.06452448145,0.0134643079375657,2,"faces/6112270b7957a5bf755dae1ee143d9bd.jpg, faces/6112270b7957a5bf755dae1ee143d9bd.jpg"
influencer_7,0.9945130434782606,0.3895432506994328,23,"faces/206c117a366e030291c08e32b1391cd4.jpg, faces/c45dadfd24b50df74e2d181a5ba61581.jpg, faces/3681e8d4f5a08b5c7094b58c4ceb4813.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/bc0e4155f9793d5e598fea637855b9bd.jpg, faces/206c117a366e030291c08e32b1391cd4.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/babe829391ac9bfdd84870d801e15dd8.jpg, faces/3681e8d4f5a08b5c7094b58c4ceb4813.jpg"
influencer_9,0.9940615384615384,0.3552300400591716,26,"faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/eb37ddd4150bcce1967c400f8446c151.jpg, faces/51f96d14b3c7b7e56856f9c3ed0c550f.jpg, faces/faf9c5bd201224a3172f8ac3ecfcddf0.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/d492bf896114e98bb4992da2f8d90e80.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/b554dc8bb4328ec9f638c3b4753ba9fc.jpg, faces/5c8e219480223da3dcf1c51245436e54.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/d492bf896114e98bb4992da2f8d90e80.jpg, faces/ec5a5d3c77a28574dd3d45cc8e13d6c3.jpg, faces/72d16f0ab32ed1163ed7afa8e31e88d8.jpg"
influencer_26,0.9871,0.28079401,2,"faces/7b1a79c8502cfda100c6f2d3600f2f32.jpg, faces/7b1a79c8502cfda100c6f2d3600f2f32.jpg"
influencer_27,0.9871,0.28079401,2,"faces/7bc44583d16413fab49005b86dd24f8d.jpg, faces/7bc44583d16413fab49005b86dd24f8d.jpg"
influencer_12,0.97418545095,0.1697999641043038,4,"faces/8b4f1764c24bf102a1d4bae5b0be2dda.jpg, faces/8b4f1764c24bf102a1d4bae5b0be2dda.jpg, faces/e43f743748c65cfb59c116fb226e84e4.jpg, faces/88bcef52e0c03d756a72ec886a65e6a9.jpg"
influencer_7,0.8799335583252381,0.277219030151578,63,"faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/98c097c4166819ad80ddf45a98960057.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/199c52129317560c5502f96e249fdbc4.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/199c52129317560c5502f96e249fdbc4.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/3d34e6c74ca939133c3afb67265274a8.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/98c097c4166819ad80ddf45a98960057.jpg, faces/1b9a82b14a6a486e9ec0017fde9c3cbb.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/98c097c4166819ad80ddf45a98960057.jpg, faces/1b9a82b14a6a486e9ec0017fde9c3cbb.jpg, faces/1b9a82b14a6a486e9ec0017fde9c3cbb.jpg, faces/1b9a82b14a6a486e9ec0017fde9c3cbb.jpg, faces/02e086bf00df1ae2743a3c6056fb1199.jpg, faces/a3d937afeeaf28e8eb1c00813109b778.jpg, faces/98c097c4166819ad80ddf45a98960057.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/8953afec89309ab3c8af915e01627c5d.jpg, faces/3dd9d0d1e397123300f1236928044846.jpg"
